0.15453072489919159,-0.35763989198439222,-0.034736647212545504,0.15998381361657715,0.76306077441412767,0.048087028489832075,0.13537876557723016,-0.044413010963061064,-0.21357457816463055,-0.5140186578999052,0.096818853548278461,0.45709413821195166,0.93967491923325375,0.30094566242292087,-0.085253153054945241,-0.72683084623569871,-0.07050317207967606,-0.63545241908593419,-0.39782635604880706,0.73786490149222994,-0.27573209370045909,0.24059035118968145,-0.40437711482220984,0.070369411699011564,-0.30370561117959749,0.15596178308269465,0.48829283643451094,0.48474991149755725,-0.362944954062,-0.25244549171224107,-0.32027803769938346,-0.041931858142301756,0.35352012088399698,-0.50283357203757484,-0.35234883231303005,0.2051443557830864
0.2516887140208966,-0.30637221316198943,-0.066409920211176254,-0.26766094545479818,0.41524387423461062,0.78914764314514663,0.15079692502334605,0.33206781814959391,0.23686441735540187,0.25028799727897588,-0.21657746337892522,0.4101928624756091,-0.88414038145642704,0.17894202318969865,0.38237311405370611,1.1177714370835492,-0.70481086224255873,-2.2396625837345647,0.13685837940041159,0.026232360221117752,0.15310905971923502,-0.39474593774953348,-0.38625035260972734,-0.37485618369593948,-0.35352005275007492,-2.8469645666208896,-0.39589051306236306,0.65221759706552529,-0.22444107808200656,0.050023710175539603,-0.064482890197656156,0.13007525538595349,0.2407479973995835,-0.067568332815087201,0.061433861121655706,-0.34125578122270001
-2.4686651638563957,-1.4632077211967602,1.3380662584722212,-0.93030838302756935,-0.31377125370240522,0.23087391952856434,0.078293847045249942,0.45102420602486243,-0.089786136097072977,-10.891581533790532,-3.7149786661639945,-0.39594178958707871,15.996362618098917,0.94846032223359322,0.14175605856856605,0.16649108522838674,-0.031068172523284546,0.16243937609987513,5.4015520533228871,0.23966478750143491,0.2619030344664417,0.79521187216049694,-0.3577522970433013,-0.27034885243001322,0.28686240662831314,2.2298290073355593,1.2438214052929375,-0.70327515618872871,-5.3355157693035,-0.064568970779101051,-0.5991120494142711,1.3315156956866232,0.29492315790214746,0.11711347498437244,2.1211711148633179,0.26930275652508018
1.8462638399814604,-0.1718136514283535,-0.014039949618139518,-1.3399940080058514,-0.34949617291627533,0.16371592174573263,0.12548079763336878,-0.015469435316075033,4.3668299334315428,-0.24440427537220913,-0.24772781346904482,-0.31997387933088056,-0.60788319466692808,-0.25517190844221582,-0.0067723167245839714,1.7496749480728178,0.62932695665712024,0.061012535273557385,1.5249495295537367,-0.24278162875056816,-0.41394642068472115,-0.24243011922278168,-0.046289857160170686,-0.18555694391686317,-0.2870529924806417,0.080064848544579445,-0.28629948018429291,-1.4255239499991283,-0.23606715599935005,-0.079910325989824116,0.11810439430076929,0.067096255090992749,-0.37124579185366152,-0.089124646041708014,-0.20667280061041729,0.24187986891093138
0.38370605039618849,-0.26593351970376861,0.10084287216215716,0.15782297850592164,0.6148181862902341,-0.23177835408840761,0.28425778639173027,-0.34614629961861004,-1.3281410059826992,-0.16259374167379095,0.35220090420810019,0.2085971562349869,-6.9406323540038786,-0.33573768304217638,0.023458088405523204,2.1129351600838038,1.0936217822211047,0.2375666222580311,-1.8158110631735411,0.58039505751837406,-0.30928354616091791,-0.048887196795670038,0.015421563873901426,0.35323652411556988,0.094383471035033681,0.083599826182467724,-0.22565561973127857,-0.62486526078938032,-0.015646816038905973,0.0016245628706011981,0.039118438076062488,-0.36118688219875528,-0.080787746828565196,0.30327038669076112,0.30419005278210887,-0.46702281401669948
0.04826272430189988,-0.069875240446748546,0.048605976271560727,0.28752741189761238,0.028292461093277956,-0.34310821187873802,-0.068687560682317406,0.33611904892635819,-0.71908934009364578,0.16104851403361459,-0.49872869638236372,-0.50856482332383213,-0.098881619436611903,0.36502123112754603,0.12454183232065155,0.0045181920989015734,0.067494413489564753,0.38444240829423582,0.57973700276465523,0.21358001628838241,0.056478212087586487,0.038083341614768187,-0.19159395006961161,0.37732356503771725,-0.026763161676656311,-0.15690428718284977,-0.38661440088475862,0.56364877787627243,-0.32572254823585783,0.37794170578357167,0.18454449811638032,-0.097488346075250892,-0.091970050959715499,-0.27566860334100063,0.13198266759726232,0.36126649987833354
1.5899738910622445,-0.33844569095313709,-0.2941189363723215,-4.2665561352274262,-0.037751539964268603,0.34012055399589075,-0.30589528777175384,-1.9440938636711322,-0.21788613454564848,-0.27163192890450844,-0.13513896070849521,-1.1175573455002543,4.0716509176927422,0.14542694594707933,-0.43928469304187329,-0.45065940087996315,-0.0041176449146097483,-1.1566115595302797,2.3013321804681039,-0.35092817372431506,0.24612852066415691,-0.44427630232078641,-0.16410981028570595,0.18201342871079698,0.12823643854171091,-0.95865414503327395,0.22804343828074478,-0.5141011520116433,0.075282501285527353,-0.20849801139333823,0.023614406868148988,0.12726831717643242,-0.21203729273848959,-0.063715722822084805,0.084314540448014674,-4.8869925822949574
5.9012538574929101,-0.042603169330356835,0.26471284656153826,-0.26110396302459415,0.039746378098065777,-0.22860489977531792,-0.099568950544432031,0.31867396569912221,0.87743038480144853,-0.16328180561909458,0.012362233031502261,-0.00015459433141154348,-8.1854523521033151,-0.37928816628995771,0.22175108981676353,1.3311765414685404,1.6781197586397716,-0.60945124654642913,-7.2180753864835543,0.50663496770038174,0.40532791756606967,-0.36124146966871962,-0.73056630933306921,0.37205581854077768,0.28701612331570769,-0.30048140313694899,0.071147224396330894,-0.084093207313662169,0.38253356382798587,-0.028765701366651155,0.22566771297816823,0.23050575196295409,-0.36621960019498012,-0.38353670674061419,0.0032428042413508457,-1.0576264693302426
1.1582886556017542,1.1555441372434745,-0.59097040293959535,-0.25277390120461818,-0.27793716628514131,0.4470478128331497,0.032301229791454458,-0.50505541144023791,0.28932170454578687,0.82721508546831379,-0.00074978255015746987,0.078703163090042175,-0.4442452171480214,0.36651905163409249,0.026209981036796271,0.22819998778647604,0.16309078348422076,-0.38957857021999626,0.074845635270264915,0.23064380457205069,-0.44770986931005052,1.9403309023519102,-0.14612054308319819,0.64305000809403912,7.667868017574893,1.0267280955525342,0.38569464011690968,-0.018916993633439048,-0.10451374416942269,0.4501616835315484,0.095234583387666952,0.10028845190077681,0.078343080257033737,-0.64552207040155618,0.24476827752337024,-2.0591593864080489
-0.75351660833659251,-0.86072833066478704,0.14315351587217481,-0.28239984219027353,-0.19510814654140629,0.1778169135113,-0.31079774999256915,0.19573427005438657,-0.48464373798863453,-0.088415536391428143,0.26848386821383308,0.45883552886437023,0.37143750434141443,0.21565232291135777,-0.46439800828676292,0.29363563303528611,-0.27626366224227866,0.13462381675366633,0.61200546755459884,-0.031302746727624148,-0.13023012353435631,0.094884391505940149,0.1333114929513155,0.46055199452373352,-0.52273905426105827,-0.39340674533764131,-0.38767528212690544,-0.0037597745989717117,0.53759830725922464,0.14998249354621498,-0.085859288435226472,0.0042061055744873239,0.21117084121791013,0.31209749969526807,-0.040688588464578769,0.25204511059172136
