1.2035917408965378,0.17719229767342523,0.23891317886309907,0.6179444819994568,0.08211723264006575,-0.10195638445333263,0.31450374159716854,-0.2280035829365007,5.090526437475865,0.2789817168846672,-0.2587478961292403,-1.9795910693091159,-0.06166675088692819,21.753934640982134,12.191625314742618,0.15112521412961208,-0.4136701479802969,-6.276319593591214,-1.7700848828674969,0.5171728557724123,-1.5550079624150854,6.550182567546715,0.15661130408712604,5.681513459393941,4.293110392871486,-3.845628712181249,9.808769956014356,4.605143674756367,0.5573621612900703,-0.8379571773565672,2.7646669031357356,-10.277739441250306,-1.0565369715215878,-0.8696278566600256,0.059915465092700966,-4.480699096844269,1.4484839076449616,0.8081736515415784,0.2024457326953056
-1.176543301931817,0.21417220134994205,-0.7840977129176101,-0.6301013975088476,0.05115432237979692,0.07537490729911768,-0.03580920315384979,0.2501827720340287,-0.35109321589093156,0.12830470114158216,0.30715442855747727,-0.6289945102172252,-3.7872813553652414,-7.740678415069137,-4.369416522654221,-1.835841979105895,7.614766114449556,12.585973839416948,-5.1583844957024825,-2.4406069246752233,6.578220200904676,-4.274334832395533,-1.387845735956064,-1.1283606102404466,2.2039656547654958,-5.0211244644598265,-26.49014322682217,-5.4299819183875835,16.805467800488135,0.6723915215803145,1.6322416205864776,16.985854309583292,4.06730791708196,2.5391444391136626,0.38625596810189294,-12.243492807243818,-1.685901188500133,-0.4824714690130093,-0.037876431132591
1.064247644847884,0.4055913745193138,0.2464553809053605,-0.27593602764793684,-0.20778090486288187,-0.25194495543746975,-0.4085526144902911,-0.008325738598847991,0.038371555190743256,-0.4057590079382182,-0.1245592006151655,0.052057040400569014,0.6438315858062259,-1.446237855823032,-0.293538737137666,-0.33812646602168095,0.3599680663949283,0.3437184297937142,0.5464983521597151,0.46583518769553717,0.10295994644321829,0.5367795128320214,-0.032160699420454505,-0.061242555051460756,0.8757678156876977,-0.20080586330133246,0.8052112841481537,0.38661029496028093,0.07572905177683786,-0.10850834337466986,-0.2814616161483099,-0.48595539935203735,-0.30753620241204727,-0.1734822122479434,-0.30769202508670157,-0.24854143196202114,0.25335969874909275,-0.06309569699371936,-0.11989259552751272
-1.257581878091834,-0.2787238514564233,-0.31142379018069866,0.04552938377397567,-0.04519982292169295,-0.13054560891741343,0.26972863485621046,-0.09274145302937062,-0.12235549583759853,0.3414979879998417,0.40653988539890995,-0.5050467631614396,-0.21513862180506807,1.621448761669477,0.32910368164412734,0.05099814270315244,-0.050262924799015986,0.19190192708035875,0.11065791688682422,-0.05073398074348011,-0.0988890878696541,-0.07536189433859825,-0.33146996877964763,-0.06838539254788706,0.08343734699770229,0.07386322934597257,-0.7515130915035965,-0.06898480499011715,-0.3697671789558177,0.5055990972615055,0.1738776729483721,0.13028353961219957,-0.035471838444200585,0.37297580727872304,-0.12997686312267115,0.23723886522049478,-0.031852009593058804,-0.631109130634977,0.03646646064509027
-0.825975881449988,0.5164168437551463,-0.3270663534279185,0.12616701631066513,0.16135307126046006,-0.26920239034976995,-0.4907531677756257,-0.21239924305053992,-1.2402986091400157,-0.3029221664167555,0.12621487680790133,-16.60783069252308,-7.2872329645669485,-6.1355411093479795,2.852089324470598,0.7361314899860523,-81.52773355694251,18.618984584963385,28.706740120945003,-0.3949256816038692,-0.3891195051886969,4.625929289389222,-0.19434737472611952,-2.014402638667234,2.962515386346795,1.228489349440277,11.05724498772634,-0.6845359449492099,21.740458918622558,-1.2433164941019375,-2.219035713785604,-24.814753941393427,-0.37032239324572397,-1.7533494609661864,0.25715637284566467,0.9454562264549694,5.6664517213435746,-0.2448489524224806,0.19489594343643982
-0.8732848187602481,0.15869692953076375,-0.3749132622696998,0.19283267137854632,0.2078392999117759,0.10827166877477636,0.33802822041073444,0.22504397236217968,-0.02450157914575574,-0.12551928585911007,-0.025286734203663345,-0.24989520669892742,-0.041684649786773526,1.3817557442314419,0.009341345430744314,-0.0361308494105872,-0.009354731326381885,-0.39290462950822663,-0.5496503231179528,-0.2974228462785482,-0.16527008757750578,-0.22385833290809512,-0.17147012718770052,-0.1527251528000756,-0.37073380951151075,0.16069340348566624,-1.1180729360100732,0.08944075671749714,-0.27942964403531834,0.05950000684883255,0.46669937213667045,-0.15450479707781095,0.45114974851284273,-0.031786295542843325,0.23496339245625078,-0.09258287322391766,0.2846864945782473,0.2698033184324194,-0.25531212703922934
-1.9619307830810089,-0.4719748622421875,0.23390496872466948,-0.2141768649910705,0.21125816211056267,-0.10891485080122758,-0.33733410872593883,0.1786730283264923,2.397292125461168,0.6129755635811011,-2.2072944337709233,0.39332226597526504,2.2685607168160784,-1.2492344300304212,-27.521520081780807,0.6622949317370751,0.16615432417533418,0.3779360441145376,1.2354830978148112,-0.38749552237166557,0.23246126154369517,-4.347136275331694,-3.722528404939931,-1.8594195346967117,-1.212558537348558,2.0923169643271438,-11.378560241255174,-0.1972912807638401,-23.119997793361378,-0.28019615842218426,-1.895859534322968,8.40811997976965,0.9803583150426394,0.017537979159837624,0.4601620116012643,-0.6369681195934792,-0.4974048569495679,-0.39907001354766025,-7.781538220068347
-1.2460113062350258,-0.160543270248945,-0.6278817651033799,0.7756264980138118,-0.06431108484605795,-0.1042035468079054,-1.063509627171022,0.19062317713271842,-25.90870698568232,-0.04251832293662647,0.07716844486512998,1.119223074328329,-0.2202846851767548,-1.5333190594299213,23.41783960512794,0.3666734074069642,-0.7583012644004082,-0.3997939379497489,-10.78040763413405,-3.1091228395774904,-0.2089856669800643,11.736078478369642,-0.46525150965608203,3.5344984754303095,0.8796240148375896,-3.9071446576628546,-1.3440472522145146,0.19332443023290014,-0.3947817937535452,-19.677549616350884,1.021077553927362,-0.04909970236091306,0.054765000279104144,-0.07772755940790722,-0.007307067125325702,-0.15941915006450386,-2.0418228329365506,-4.4841529485001415,1.5616341923783212
-1.0451817866912105,-0.6411604756219121,-0.6129961507138983,0.011063494390592434,0.04369405660674024,0.31940436208206857,0.30250964113967993,-0.06956808881383857,1.2844771938279425,-0.0668173244426173,-0.20013868963174059,11.82857373006033,0.08632692151703661,0.557806906915731,-0.1595977722952137,-0.15279625502386798,0.16169766881197362,0.16123749782353966,-0.2962583771313752,1.5466679921728683,0.349071879852737,-0.16665298878123827,-0.32743429557091097,-2.582892614773979,0.2005621644657096,-1.1688617533447652,-0.9904313070406308,0.0507464540118933,-0.009240793471780608,0.3969574129780893,0.8599227386950437,-0.2843337058475773,0.004062054927390483,0.608553315364512,0.4480116325273555,-0.33450763064437283,-0.39050785208212,-0.9299182858032239,-0.01632588444929393
1.0692868174230399,0.3851070064543904,0.5861271260148467,0.9600109540697741,-0.20477939987163324,-0.3724249773221093,2.4169496216948607,0.027300233231528095,13.14183915728213,0.02298847419298526,-0.4932805202720786,-6.630309373393104,1.6203373793871259,0.10324011264731593,-1.464186664637167,-0.507958886107537,0.308126831278104,0.06928469646322423,0.4760265055481053,0.38247911562296744,-4.78602980293163,-4.020774381659545,0.11283614491327969,0.8156496887154339,-0.37345230643113914,-0.7786520907618675,1.13061453259699,-0.2434105230763994,0.21711044981869862,0.12702328157465606,-0.9406271067041083,-0.2460397347036412,0.030628815752612247,-1.983500446479826,-0.23383678934824742,-0.4213745735626447,15.891340967450773,0.3993887353002177,6.205146990118998
