-1.2147747641050344,-1.532984714253005,3.3357919610831717,-1.3824362065669111,-1.9512179063382178,3.245301154412123,1.1570360046762904,-19.288341296121803,-0.3539603879474797,-0.7483532683560645,-0.6603028853136086,-0.1502078713659073
0.5443642479314892,0.1798242862813712,-1.8234932474641457,2.6200839656631874,-21.99761388961527,-3.0601000616709384,25.956499937801286,-8.544786676786563,-5.05763871613351,2.086211486247318,4.0634060841888076,-34.74573794708927
-0.503533660821297,0.8219318503534865,-0.04329258140870039,0.44394926577265725,-0.9620936988400249,-0.416516042694736,0.665400219890208,-0.6414285542573288,0.48236892933200165,-0.10104800283459302,0.26132170360473966,1.393481341427677
0.3977770420071187,1.2984085395199496,-0.30795122485808984,2.325948999922551,0.7005860595783453,-1.5035101521484924,3.961088089193522,5.922822009234529,0.9239223166607118,1.1953673633152047,-2.9327310803761555,7.218472416944932
-0.8498664346416503,-0.49448019948597705,1.3927222591165342,-1.1106852550621364,2.51588216459534,-3.9013016557903253,1.398414159384048,-12.38875000505609,7.335957792803651,-3.835111530912797,27.012553462396227,0.5655390594037581
-0.41969029517027245,0.354893322222381,-3.7480653752104445,1.3027930252333755,-0.6186199771483916,-0.5782022472699175,-2.5746852519894325,-1.8832808823615452,-0.5742946054526822,3.483247050782992,-0.5235088813992856,0.09266795512834601
-0.6435039835684995,0.4392529028595144,0.7491113794806622,0.13000539522051183,3.1639646698940878,8.424826589758561,-2.249468394981609,21.22687910325703,-18.790623804599363,-6.99896907158211,3.6820826935145434,0.1466016902731253
0.6940405514124148,1.3092124304373451,-0.9979105655763149,0.013162744083251916,-0.1641848513667435,0.046299973477910386,23.790973956277757,17.932145551274502,-4.985837518791133,0.13977353259837424,-22.248140598791046,-12.967963181392879
-0.31288898312500857,-4.837320535921875,1.7663176272020291,-2.660460268496647,4.234580434774888,1.3141190266099225,-7.135759724967875,0.13299133011656464,-1.3830780500794269,3.1058941295105034,13.071753043963161,0.6427903432884039
-0.6279774993404336,-0.9898833228619495,1.7474679900078607,-0.028548657290116807,0.13597222594578862,-0.3307531890266781,-0.7781610769647235,0.06429599773828361,0.6915673868964011,-0.005915988077295878,1.5586442670238576,-1.988954147300202
0.24610848840740512,0.22017863021920947,0.5059473029860211,-5.291256485279666,0.2127996074967558,0.755910972965758,-0.48220215476566036,0.7277476449688656,-1.0103731408612022,0.5294538048549212,1.040765365798651,-0.12043462375626918
-0.24092884214055213,0.8397691449767789,0.2354736269443051,-0.13789178794554896,-0.8572757129580523,-0.6258713583529221,0.012023443045823815,-0.5097862984084764,0.7950134147951117,1.642211265227843,0.3615536083206238,0.5849572292429635
